AUDI	PIPS
CHRYSLER	SPAR
SPAR	OVER
OVER	AUTO
AUTO	MAKER
MAKER	'S
'S	IPO
IPO	ABSTRACT
ABSTRACT	United
United	Auto
Auto	Workers
Workers	retiree
retiree	trust
trust	is
is	demanding
demanding	that
that	Chrysler
Chrysler	Group
Group	list
list	16.6
16.6	%
%	of
of	its
its	shares
shares	amid
amid	dispute
dispute	with
with	majority
majority	owner
owner	Fiat
Fiat	over
over	their
their	value
value	;
;	 
 	Fiat
Fiat	would
would	prefer
prefer	to
to	buy
buy	shares
shares	privately
privately	and
and	CEO
CEO	Sergio
Sergio	Marchionne
Marchionne	may
may	resist
resist	IPO
IPO	(
(	M
M	)
)	German
German	luxury
luxury	automakers
automakers	see
see	record
record	sales
sales	in
in	2012
2012	German
German	luxury
luxury	automakers
automakers	shrugged_off
shrugged_off	the
the	impact
impact	of
of	the
the	smouldering
smouldering	eurozone
eurozone	debt
debt	crisis
crisis	and
and	posted
posted	record
record	sales
sales	in
in	2012
2012	,
,	with
with	sales
sales	champion
champion	BMW
BMW	predicting
predicting	on
on	Thursay
Thursay	another
another	bumper
bumper	year
year	in
in	2013
2013	.
.	"
"	We
We	enter
enter	the
the	new_year
new_year	with
with	positive
positive	momentum
momentum	and
and	despite
despite	the
the	prevailing
prevailing	headwinds
headwinds	in
in	some
some	markets
markets	,
,	we
we	aim
aim	to
to	achieve
achieve	another
another	record
record	year
year	in
in	sales
sales	in
in	2013
2013	,
,	"
"	BMW
BMW	head
head	of
of	sales
sales	and
and	marketing
marketing	Ian
Ian	Robertson
Robertson	said
said	in
in	a
a	release
release	.
.	BMW
BMW	beat
beat	its
its	rivals
rivals	in
in	2012
2012	as
as	the
the	world
world	's
's	top-selling
top-selling	luxury
luxury	automaker
automaker	with
with	a
a	new
new	sales
sales	record
record	of
of	1.54
1.54	million
million	BMW
BMW	brand
brand	vehicles
vehicles	thanks
thanks	to
to	strong
strong	demand
demand	for
for	its
its	1-series
1-series	and
and	3-series
3-series	.
.	Taking_into_account
Taking_into_account	of
of	MINI
MINI	and
and	Rolls
Rolls	-
-	Royce
Royce	,
,	BMW
BMW	global
global	sales
sales	posted
posted	an
an	11
11	percent
percent	year-on-year
year-on-year	increase
increase	and
and	reached
reached	a
a	record
record	1.85
1.85	million
million	vehicles
vehicles	,
,	according
according	to
to	Automotive
Automotive	News
News	Europe
Europe	.
.	Unlike
Unlike	its
its	competitors
competitors	who
who	face
face	slack
slack	demand
demand	and
and	capacity
capacity	cut
cut	,
,	BMW
BMW	focuses_on
focuses_on	luxury
luxury	end
end	of
of	the
the	market
market	,
,	which
which	is
is	less
less	affected
affected	by
by	recession
recession	and
and	yields
yields	higher
higher	profit
profit	.
.	BMW
BMW	was
was	followed
followed	by
by	Audi
Audi	,
,	the
the	Volkswagen
Volkswagen	Group
Group	subsidiary
subsidiary	,
,	with
with	global
global	annual
annual	sales
sales	of
of	1.45
1.45	million
million	vehicles
vehicles	,
,	an
an	11.7
11.7	percent
percent	growth
growth	.
.	Daimler
Daimler	's
's	Mercedes
Mercedes	-
-	Benz
Benz	came_in
came_in	third
third	with
with	a
a	global
global	sales
sales	volume
volume	of
of	1.32
1.32	million
million	vehicles
vehicles	,
,	a
a	4.7
4.7	percent
percent	year-on-year
year-on-year	growth
growth	.
.	Top
Top	German
German	luxury
luxury	brand
brand	's
's	record
record	sales
sales	owed
owed	much
much	to
to	strong
strong	demands
demands	in
in	North
North	America
America	and
and	Asia
Asia	,
,	especially
especially	China
China	.
.	For_instance
For_instance	,
,	BMW
BMW	sales
sales	in
in	Europe
Europe	marked
marked	only
only	a
a	small
small	increase
increase	of
of	0.8
0.8	percent
percent	in
in	the
the	first
first	nine
nine	months
months	of
of	2012
2012	.
.	However
However	,
,	BMW
BMW	sales
sales	in
in	China
China	during
during	the
the	nine-month
nine-month	period
period	surged
surged	by
by	33.3
33.3	percent
percent	to
to	237,650
237,650	units
units	.
.	The
The	Munich-based
Munich-based	firm
firm	reportedly
reportedly	plans
plans	to
to	increase
increase	sales
sales	in
in	China
China	by
by	more
more	than
than	10
10	percent
percent	in
in	2013
2013	.
.	In
In	China
China	,
,	Audi
Audi	's
's	top
top	market
market	,
,	the
the	brand
brand	's
's	total
total	annual
annual	sales
sales	reached
reached	record
record	405,838
405,838	vehicles
vehicles	,
,	a
a	growth
growth	of
of	30
30	percent
percent	,
,	while
while	its
its	sales
sales	volume
volume	in
in	the
the	United
United	States
States	rose
rose	19
19	percent
percent	to
to	139,310
139,310	vehicles
vehicles	,
,	local
local	media
media	reported
reported	.
.	Both
Both	Audi
Audi	and
and	Mercedes
Mercedes	have
have	claimed
claimed	the
the	goal
goal	of
of	becoming
becoming	the
the	world
world	's
's	top-selling
top-selling	luxury
luxury	automaker
automaker	by
by	2020
2020	.
.	Nissan
Nissan	to
to	build
build	Murano
Murano	in
in	Mississippi
Mississippi	Nissan
Nissan	Motor
Motor	Co.
Co.	will
will	assemble
assemble	its
its	Murano
Murano	crossover
crossover	vehicle
vehicle	in
in	its
its	Mississippi
Mississippi	plant
plant	beginning
beginning	in
in	late
late	2014
2014	.
.	Canton
Canton	plant
plant	manager
manager	Dan
Dan	Bednarzyk
Bednarzyk	says
says	Nissan
Nissan	will
will	add
add	400
400	jobs
jobs	to
to	its
its	current
current	total
total	of
of	more
more	than
than	5,000
5,000	.
.	Nissan
Nissan	wouldn
wouldn	't
't	say
say	how
how	much
much	it
it	will
will	spend
spend	to
to	start
start	making
making	Muranos
Muranos	there
there	.
.	Mississippi
Mississippi	Gov.
Gov.	Phil
Phil	Bryant
Bryant	says
says	the
the	state
state	isn
isn	't
't	offering
offering	additional
additional	incentives
incentives	.
.	Nissan
Nissan	now
now	makes
makes	the
the	Murano
Murano	in
in	Kyushu
Kyushu	,
,	Japan
Japan	.
.	Canton
Canton	will
will	be
be	the
the	only
only	worldwide
worldwide	assembly
assembly	location
location	.
.	It
It	would
would	be
be	the
the	eighth
eighth	model
model	for
for	the
the	plant
plant	north
north	of
of	Jackson
Jackson	.
.	Nissan
Nissan	already
already	assembles
assembles	the
the	Altima
Altima	and
and	Sentra
Sentra	sedans
sedans	,
,	Armada
Armada	and
and	Xterra
Xterra	SUVs
SUVs	,
,	Titan
Titan	and
and	Frontier
Frontier	pickup_trucks
pickup_trucks	and
and	NV
NV	vans
vans	in
in	Canton
Canton	.
.	Nissan
Nissan	officials
officials	say
say	they
they	will
will	also
also	create
create	a
a	route
route	for
for	contract
contract	workers
workers	at
at	U.
U.	S.
S.	plants
plants	to
to	become
become	full-time
full-time	Nissan
Nissan	employees
employees	.
.	Nissan
Nissan	to
to	build
build	Murano
Murano	in
in	Mississippi
Mississippi	Nissan
Nissan	Motor
Motor	Co.
Co.	will
will	assemble
assemble	its
its	Murano
Murano	crossover
crossover	vehicle
vehicle	in
in	its
its	Mississippi
Mississippi	plant
plant	beginning
beginning	in
in	late
late	2014
2014	.
.	Canton
Canton	plant
plant	manager
manager	Dan
Dan	Bednarzyk
Bednarzyk	says
says	Nissan
Nissan	will
will	add
add	400
400	jobs
jobs	to
to	its
its	current
current	total
total	of
of	more
more	than
than	5,000
5,000	.
.	Nissan
Nissan	wouldn
wouldn	't
't	say
say	how
how	much
much	it
it	will
will	spend
spend	to
to	start
start	making
making	Muranos
Muranos	there
there	.
.	Mississippi
Mississippi	Gov.
Gov.	Phil
Phil	Bryant
Bryant	says
says	the
the	state
state	isn
isn	't
't	offering
offering	additional
additional	incentives
incentives	.
.	Nissan
Nissan	now
now	makes
makes	the
the	Murano
Murano	in
in	Kyushu
Kyushu	,
,	Japan
Japan	.
.	Canton
Canton	will
will	be
be	the
the	only
only	worldwide
worldwide	assembly
assembly	location
location	.
.	It
It	would
would	be
be	the
the	eighth
eighth	model
model	for
for	the
the	plant
plant	north
north	of
of	Jackson
Jackson	.
.	Nissan
Nissan	already
already	assembles
assembles	the
the	Altima
Altima	and
and	Sentra
Sentra	sedans
sedans	,
,	Armada
Armada	and
and	Xterra
Xterra	SUVs
SUVs	,
,	Titan
Titan	and
and	Frontier
Frontier	pickup_trucks
pickup_trucks	and
and	NV
NV	vans
vans	in
in	Canton
Canton	.
.	Nissan
Nissan	officials
officials	say
say	they
they	will
will	also
also	create
create	a
a	route
route	for
for	contract
contract	workers
workers	at
at	U.
U.	S.
S.	plants
plants	to
to	become
become	full-time
full-time	Nissan
Nissan	employees
employees	.
.	Nissan
Nissan	to
to	build
build	Murano
Murano	in
in	Mississippi
Mississippi	Nissan
Nissan	Motor
Motor	Co.
Co.	will
will	assemble
assemble	its
its	Murano
Murano	crossover
crossover	vehicle
vehicle	in
in	its
its	Mississippi
Mississippi	plant
plant	beginning
beginning	in
in	late
late	2014
2014	.
.	Canton
Canton	plant
plant	manager
manager	Dan
Dan	Bednarzyk
Bednarzyk	says
says	Nissan
Nissan	will
will	add
add	400
400	jobs
jobs	to
to	its
its	current
current	total
total	of
of	more
more	than
than	5,000
5,000	.
.	Nissan
Nissan	wouldn
wouldn	't
't	say
say	how
how	much
much	it
it	will
will	spend
spend	to
to	start
start	making
making	Muranos
Muranos	there
there	.
.	Mississippi
Mississippi	Gov.
Gov.	Phil
Phil	Bryant
Bryant	says
says	the
the	state
state	isn
isn	't
't	offering
offering	additional
additional	incentives
incentives	.
.	Nissan
Nissan	now
now	makes
makes	the
the	Murano
Murano	in
in	Kyushu
Kyushu	,
,	Japan
Japan	.
.	Canton
Canton	will
will	be
be	the
the	only
only	worldwide
worldwide	assembly
assembly	location
location	.
.	It
It	would
would	be
be	the
the	eighth
eighth	model
model	for
for	the
the	plant
plant	north
north	of
of	Jackson
Jackson	.
.	Nissan
Nissan	already
already	assembles
assembles	the
the	Altima
Altima	and
and	Sentra
Sentra	sedans
sedans	,
,	Armada
Armada	and
and	Xterra
Xterra	SUVs
SUVs	,
,	Titan
Titan	and
and	Frontier
Frontier	pickup_trucks
pickup_trucks	and
and	NV
NV	vans
vans	in
in	Canton
Canton	.
.	Nissan
Nissan	officials
officials	say
say	they
they	will
will	also
also	create
create	a
a	route
route	for
for	contract
contract	workers
workers	at
at	U.
U.	S.
S.	plants
plants	to
to	become
become	full-time
full-time	Nissan
Nissan	employees
employees	.
.	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	Launches
Launches	Saab
Saab	Secure
Secure	Program
Program	for
for	recent
recent	Saab
Saab	Owners
Owners	;
;	--
--	Program
Program	makes
makes	available
available	a
a	Limited
Limited	Lifetime
Lifetime	Protection
Protection	Plan
Plan	on
on	internal
internal	engine
engine	components
components	for
for	2010
2010	and
and	2011
2011	Model
Model	Year
Year	Saab
Saab	owners
owners	for
for	no
no	initial
initial	cost
cost	.
.	Today
Today	,
,	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	(
(	SPNA
SPNA	)
)	announced
announced	itsSaab
itsSaab	Secureprogram.
Secureprogram.	The
The	program
program	was
was	developed
developed	to
to	support
support	those
those	2010
2010	and
and	2011
2011	model
model	year
year	Saab
Saab	owners
owners	left
left	without
without	warranty
warranty	coverage
coverage	due
due	to
to	the
the	bankruptcy
bankruptcy	of
of	Saab
Saab	Automobile
Automobile	AB
AB	in
in	Sweden
Sweden	.
.	All
All	2010
2010	and
and	2011
2011	model
model	year
year	Saab
Saab	vehicle
vehicle	owners
owners	are
are	eligible
eligible	to
to	come_in
come_in	for
for	a
a	no
no	charge
charge	initial
initial	oil_change
oil_change	and
and	service
service	,
,	which
which	includes
includes	BG
BG	Products
Products	,
,	Inc.
Inc.	engine
engine	oil
oil	additives.
additives.	This
This	service
service	initiates
initiates	the
the	Limited
Limited	Lifetime
Lifetime	Protection
Protection	Plan
Plan	backed
backed	by
by	BG.
BG.	As
As	long
long	as
as	the
the	owner
owner	continues
continues	to
to	service
service	their
their	vehicle
vehicle	within
within	the
the	required
required	intervals
intervals	and
and	at
at	a
a	Saab
Saab	Official
Official	Service
Service	Center
Center	,
,	the
the	protection
protection	plan
plan	will
will	continue
continue	for
for	the
the	life
life	of
of	the
the	vehicle.
vehicle.	In
In	addition
addition	to
to	the
the	Limited
Limited	Lifetime
Lifetime	BG
BG	Protection
Protection	Plan
Plan	,
,	Saab
Saab	Secure
Secure	will
will	offer
offer	2010
2010	and
and	2011
2011	model
model	year
year	vehicles
vehicles	,
,	with
with	up
up	to
to	70,000
70,000	miles
miles	,
,	a
a	menu
menu	of
of	Saab
Saab	Secure
Secure	vehicle
vehicle	service_contracts
service_contracts	that
that	provide
provide	extended
extended	coverage
coverage	levels
levels	and
and	terms
terms	at
at	affordable
affordable	prices.
prices.	Coverage
Coverage	is
is	available
available	from
from	Basic
Basic	Care
Care	powertrain
powertrain	coverage
coverage	to
to	Premier
Premier	Care
Care	comprehensive
comprehensive	component
component	coverage
coverage	,
,	and
and	is
is	available
available	in
in	terms
terms	from
from	1
1	to
to	5
5	years
years	from
from	the
the	date
date	of
of	contract
contract	purchase
purchase	.
.	These
These	products
products	are
are	being
being	launched
launched	in
in	partnership
partnership	with
with	Pablo
Pablo	Creek
Creek	Services
Services	,
,	Inc
Inc	.
.	"
"	Just
Just	over
over	a
a	year
year	ago
ago	the
the	news
news	was
was	not
not	good
good	.
.	Saab
Saab	owners
owners	in
in	North
North	America
America	and
and	globally
globally	had
had	just
just	learned
learned	of
of	the
the	bankruptcy
bankruptcy	of
of	one
one	of
of	the
the	world
world	's
's	most
most	cherished
cherished	automobile
automobile	brands
brands	,
,	"
"	said
said	Tim
Tim	Colbeck
Colbeck	,
,	President
President	and
and	CEO
CEO	of
of	SPNA.
SPNA.	"
"	Today
Today	they
they	are
are	hearing
hearing	some
some	good
good	news
news	about
about	parts
parts	,
,	service
service	and
and	vehicle
vehicle	coverage.
coverage.	It
It	is
is	news
news	Saab
Saab	owners
owners	and
and	the
the	Saab
Saab	network
network	deserve
deserve	,
,	and
and	I
I	'm
'm	pleased
pleased	to
to	announce
announce	our
our	new
new	programs
programs	and
and	partner
partner	companies
companies	,
,	who
who	are
are	all
all	committed
committed	to
to	serving
serving	Saab
Saab	owners
owners	in
in	North
North	America
America	.
.	"
"	Today
Today	's
's	news
news	follows
follows	the
the	announcement
announcement	last
last	month
month	that
that	SPNA
SPNA	and
and	GM
GM	entered
entered	into
into	a
a	Warranty
Warranty	Services
Services	Agreement
Agreement	that
that	authorizes
authorizes	SPNA
SPNA	to
to	provide
provide	warranty
warranty	administration
administration	and
and	related
related	services
services	through
through	SPNA
SPNA	's
's	network
network	of
of	Warranty
Warranty	Service
Service	Providers
Providers	for
for	model
model	year
year	2009
2009	and
and	prior
prior	Saab
Saab	vehicles
vehicles	still
still	covered
covered	under
under	the
the	GM
GM	limited
limited	warranty.
warranty.	The
The	Saab
Saab	Secure
Secure	program
program	launch
launch	marks
marks	the
the	culmination
culmination	of
of	a
a	busy
busy	startup
startup	period
period	for
for	SPNA.
SPNA.	In
In	the
the	spring
spring	of
of	2012
2012	,
,	Saab
Saab	Automobile
Automobile	Parts
Parts	AB
AB	in
in	Sweden
Sweden	established
established	SPNA
SPNA	as
as	its
its	North_American
North_American	subsidiary.
subsidiary.	In
In	early
early	June
June	2012
2012	,
,	SPNA
SPNA	purchased
purchased	the
the	remaining
remaining	parts
parts	inventory
inventory	from
from	the
the	Saab
Saab	Cars
Cars	bankruptcy
bankruptcy	estate
estate	and
and	began
began	operations
operations	in
in	North
North	America.
America.	Since
Since	then
then	,
,	SPNA
SPNA	has
has	:
:	Established
Established	a
a	network
network	of
of	179
179	Official
Official	Service
Service	Centers
Centers	in
in	the
the	US
US	and
and	Canada
Canada	.
.	Returned
Returned	availability
availability	of
of	Saab
Saab	parts
parts	back
back	to
to	the
the	high
high	levels
levels	that
that	existed
existed	prior
prior	to
to	the
the	Saab
Saab	Automobile
Automobile	AB
AB	bankruptcy
bankruptcy	.
.	Entered
Entered	into
into	an
an	agreement
agreement	with
with	General
General	Motors
Motors	to
to	administer
administer	warranty
warranty	services
services	on
on	2009
2009	and
and	prior
prior	model
model	years
years	,
,	providing
providing	a
a	seamless
seamless	warranty
warranty	experience
experience	for
for	those
those	Saab
Saab	owners
owners	.
.	Launched
Launched	the
the	Saab
Saab	Secure
Secure	program
program	to
to	support
support	owners
owners	of
of	2010
2010	and
and	2011
2011	Saab
Saab	models
models	.
.	Launched
Launched	a
a	North
North	America
America	Technical
Technical	Assistance
Assistance	Center
Center	to
to	provide
provide	technical
technical	help
help	for
for	Saab
Saab	Service
Service	Centers
Centers	in
in	providing
providing	high_quality
high_quality	repairs
repairs	for
for	Saab
Saab	owners
owners	.
.	Launched
Launched	a
a	North
North	America
America	Customer
Customer	Assistance
Assistance	Center
Center	on
on	January
January	7
7	,
,	2013
2013	to
to	support
support	all
all	Saab
Saab	customers
customers	in
in	North
North	America
America	needing
needing	assistance
assistance	with
with	inquiries
inquiries	about
about	parts
parts	,
,	accessories
accessories	,
,	service
service	and
and	technical
technical	support
support	.
.	Launched
Launched	a
a	new
new	SPNA
SPNA	website
website	,
,	Saab.comand
Saab.comand	Facebook
Facebook	pagehttp
pagehttp	:
:	/
/	/
/	www.facebook.com
www.facebook.com	/
/	Saabto
Saabto	share
share	up
up	to_date
to_date	information
information	about
about	the
the	company
company	,
,	service
service	facilities
facilities	and
and	current
current	promotions
promotions	.
.	"
"	The
The	company
company	has
has	been
been	working
working	hard
hard	to
to	build
build	an
an	infrastructure
infrastructure	for
for	the
the	future.
future.	It
It	's
's	great
great	that
that	we
we	are
are	now
now	able
able	to
to	launch
launch	these
these	new
new	programs
programs	,
,	providing
providing	added
added	support
support	to
to	Saab
Saab	owners
owners	and
and	the
the	Saab
Saab	service
service	network.
network.	We
We	want
want	to
to	keep
keep	Saab
Saab	cars
cars	and
and	owners
owners	on_the_road
on_the_road	well
well	into
into	the
the	future
future	,
,	"
"	Colbeck
Colbeck	concluded
concluded	.
.	About
About	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	was
was	founded
founded	to
to	ensure
ensure	Saab
Saab	owners
owners	in
in	North
North	America
America	are
are	supported
supported	with
with	Genuine
Genuine	Parts
Parts	,
,	Accessories
Accessories	,
,	Technical
Technical	Support
Support	and
and	Repair
Repair	Service
Service	for
for	years
years	to
to	come.
come.	SPNA
SPNA	is
is	a
a	DBA
DBA	for
for	North
North	America
America	Distribution
Distribution	Services
Services	,
,	a
a	new
new	company
company	,
,	separate
separate	and
